City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto aysen,-45.4,-72.7,12.51,99,100,1.82,CL,1681956406
1,alofi,-19.0595,-169.9187,27.94,83,75,4.12,NU,1681956150
2,richards bay,-28.783,32.0377,19.0,87,0,5.62,ZA,1681956406
3,ushuaia,-54.8,-68.3,1.09,96,69,2.03,AR,1681956407
4,urumqi,43.801,87.6005,5.53,42,0,1.0,CN,1681956407
5,margaret river,-33.95,115.0667,19.36,45,0,4.18,AU,1681956407
6,port lincoln,-34.7333,135.8667,17.31,56,92,3.12,AU,1681956407
7,thompson,55.7435,-97.8558,-0.91,55,75,5.14,CA,1681956137
8,bredasdorp,-34.5322,20.0403,16.21,62,100,2.51,ZA,1681956408
9,olonkinbyen,70.9221,-8.7187,2.18,84,100,10.58,SJ,1681956408
10,saipan,15.1355,145.701,31.39,100,20,8.75,MP,1681956169
11,belyy yar,53.6039,91.3903,-3.06,54,0,7.0,RU,1681956408
12,toropets,56.4978,31.6353,4.4,73,0,2.41,RU,1681956409
13,longyearbyen,78.2186,15.6401,-10.09,67,20,3.6,SJ,1681956409
14,bethel,41.3712,-73.414,8.75,68,0,0.0,US,1681956409
15,fukuecho,32.6881,128.8419,20.2,77,75,4.12,JP,1681956295
16,san miguel,13.4833,-88.1833,26.83,70,96,1.26,SV,1681956409
17,port-aux-francais,-49.35,70.2167,4.97,67,14,15.6,TF,1681956410
18,papatowai,-46.5619,169.4708,16.46,65,58,1.33,NZ,1681956410
19,iskateley,67.6803,53.1512,0.35,96,100,5.27,RU,1681956410
20,adamstown,-25.066,-130.1015,24.46,75,100,0.91,PN,1681956411
21,kolonia town,6.964,158.206,28.06,83,100,4.63,FM,1681956411
22,banqiao,25.0143,121.4672,25.03,73,75,2.57,TW,1681956411
23,utrik,11.2278,169.8474,26.87,78,98,7.97,MH,1681956411
24,kapuskasing,49.4169,-82.4331,-2.6,92,100,3.14,CA,1681956411
25,lae,-6.7221,146.9847,28.8,74,80,3.4,PG,1681956412
26,puerto ayora,-0.7393,-90.3518,23.64,100,100,2.65,EC,1681956412
27,waitangi,-43.9535,-176.5597,18.23,88,95,4.02,NZ,1681956153
28,mammoth lakes,37.6485,-118.9721,2.4,52,0,3.09,US,1681956412
29,port mathurin,-19.6833,63.4167,25.88,76,12,9.4,MU,1681956413
30,ghat,24.9647,10.1728,21.97,14,100,4.53,LY,1681956233
31,ancud,-41.8697,-73.8203,12.13,97,98,1.8,CL,1681956413
32,batala,31.8186,75.2028,18.88,64,10,2.46,IN,1681956413
33,kapa'a,22.0752,-159.319,27.83,67,20,5.14,US,1681956235
34,balqash,46.8481,74.995,0.33,64,20,7.0,KZ,1681956414
35,namibe,-15.1961,12.1522,25.21,74,98,2.06,AO,1681956414
36,rajanpur,29.1035,70.325,25.31,45,0,5.09,PK,1681956414
37,susuman,62.7833,148.1667,-5.2,73,100,5.49,RU,1681956415
38,khawr fakkan,25.3313,56.342,23.7,50,88,1.67,AE,1681956415
39,kerikeri,-35.2268,173.9474,21.62,96,100,0.45,NZ,1681956182
40,yellowknife,62.456,-114.3525,0.85,72,6,3.15,CA,1681956415
41,kodiak,57.79,-152.4072,6.73,57,20,3.6,US,1681956415
42,almus,40.3758,36.9044,10.82,89,99,1.91,TR,1681956415
43,talnakh,69.4865,88.3972,-14.33,94,100,3.57,RU,1681956149
44,severodvinsk,64.5635,39.8302,2.06,99,100,2.65,RU,1681956416
45,khandyga,62.6667,135.6,-1.26,81,100,2.03,RU,1681956297
46,grytviken,-54.2811,-36.5092,3.35,92,100,2.78,GS,1681956416
47,puerto natales,-51.7236,-72.4875,7.94,73,69,7.72,CL,1681956273
48,edinburgh of the seven seas,-37.0676,-12.3116,18.35,86,100,12.78,SH,1681956417
49,baume-les-dames,47.353,6.3612,7.7,80,100,4.47,FR,1681956417
50,west island,-12.1568,96.8225,26.99,89,100,8.75,CC,1681956417
51,akureyri,65.6835,-18.0878,6.18,88,29,4.1,IS,1681956417
52,cabugao,17.7931,120.4578,32.16,60,4,3.78,PH,1681956418
53,el granada,37.5027,-122.4694,15.75,63,0,7.72,US,1681956418
54,blackmans bay,-43.0167,147.3167,16.07,76,100,3.06,AU,1681956166
55,invercargill,-46.4,168.35,16.57,62,81,1.5,NZ,1681956370
56,san patricio,28.017,-97.5169,24.35,85,63,6.23,US,1681956257
57,sitka,57.0531,-135.33,11.94,43,40,5.14,US,1681956419
58,misratah,32.3754,15.0925,18.43,64,53,8.86,LY,1681956419
59,hobyo,5.3505,48.5268,27.8,71,71,2.24,SO,1681956419
60,hermanus,-34.4187,19.2345,18.22,65,100,6.49,ZA,1681956419
61,isafjordur,66.0755,-23.124,7.59,89,71,5.39,IS,1681956420
62,college,64.8569,-147.8028,5.18,47,40,3.09,US,1681956161
63,ribeira grande,38.5167,-28.7,12.1,68,99,1.79,PT,1681956176
64,tiksi,71.6872,128.8694,-18.99,98,100,2.24,RU,1681956420
65,leeton,-34.5667,146.4,17.16,51,4,2.42,AU,1681956421
66,catriel,-37.8791,-67.7956,19.8,40,61,4.55,AR,1681956421
67,tirur,10.9,75.9167,26.55,78,68,2.07,IN,1681956421
68,badger,64.8,-147.5333,5.14,45,40,3.09,US,1681956183
69,port alfred,-33.5906,26.891,25.79,40,84,4.24,ZA,1681956195
70,guerrero negro,27.9769,-114.0611,14.07,79,34,9.56,MX,1681956141
71,bay roberts,47.5999,-53.2648,2.25,94,100,2.24,CA,1681956422
72,tazovsky,67.4667,78.7,-10.7,95,95,2.26,RU,1681956422
73,kourou,5.1552,-52.6478,24.03,92,98,3.07,GF,1681956423
74,albany,42.6001,-73.9662,2.9,75,91,3.4,US,1681956245
75,stanley,54.868,-1.6985,5.98,94,0,2.06,GB,1681956423
76,howard springs,-12.497,131.047,29.95,66,97,3.04,AU,1681956424
77,revda,56.801,59.9303,1.65,77,100,1.14,RU,1681956315
78,san pedro pochutla,15.7333,-96.4667,28.17,75,100,3.57,MX,1681956424
79,atafu village,-8.5421,-172.5159,28.49,70,99,1.73,TK,1681956205
80,vorgashor,67.5833,63.95,-5.22,96,100,4.3,RU,1681956425
81,kruisfontein,-34.0033,24.7314,17.15,62,100,1.73,ZA,1681956126
82,sao filipe,14.8961,-24.4956,22.73,78,100,4.18,CV,1681956425
83,aasiaat,68.7098,-52.8699,-17.26,99,45,1.54,GL,1681956290
84,mili,6.0815,171.735,28.08,80,100,5.33,MH,1681956426
85,tamanrasset,22.785,5.5228,20.82,17,0,1.97,DZ,1681956426
86,usogorsk,63.4106,48.6872,-1.15,96,100,2.99,RU,1681956426
87,landshut,48.5333,12.15,5.0,96,100,0.89,DE,1681956426
88,sarai naurang,32.8259,70.7814,19.0,69,0,1.14,PK,1681956427
89,afaahiti,-17.75,-149.2833,28.93,83,97,6.39,PF,1681956154
90,bulayevo,54.9056,70.4439,0.44,36,62,2.65,KZ,1681956427
91,iqaluit,63.7506,-68.5145,-6.15,85,100,4.12,CA,1681956427
92,lebu,-37.6167,-73.65,12.42,96,97,6.12,CL,1681956428
93,moranbah,-22.0016,148.0466,28.13,42,0,6.66,AU,1681956428
94,vadso,70.0744,29.7487,4.09,87,100,2.06,NO,1681956428
95,padrauna,26.9025,83.9819,32.78,18,4,4.77,IN,1681956428
96,meadow lake,34.8014,-106.5436,18.49,10,2,8.8,US,1681956429
97,changzhou,31.7833,119.9667,22.96,62,8,4.0,CN,1681956429
98,baldock,51.9878,-0.1884,5.92,90,0,4.12,GB,1681956429
99,barinitas,8.7622,-70.4111,30.71,73,83,2.04,VE,1681956430
100,karratha,-20.7377,116.8463,27.41,28,0,11.07,AU,1681956430
101,avarua,-21.2078,-159.775,26.03,89,100,7.2,CK,1681956431
102,horta,38.5333,-28.6333,11.68,68,96,0.45,PT,1681956431
103,lazaro cardenas,17.9583,-102.2,25.29,78,21,2.99,MX,1681956431
104,hamina,60.5697,27.1979,4.6,80,90,2.0,FI,1681956432
105,san luis de la loma,17.2706,-100.8939,26.16,74,49,2.75,MX,1681956432
106,lakhdenpokh'ya,61.5198,30.1992,1.77,94,100,2.33,RU,1681956432
107,ascension,30.2169,-90.9001,22.12,64,0,1.54,US,1681956433
108,hamilton,39.1834,-84.5333,19.97,56,0,3.09,US,1681956396
109,cole harbour,44.6724,-63.4751,8.31,82,97,2.68,CA,1681956433
110,xuchang,34.0167,113.8167,26.6,59,0,2.2,CN,1681956434
111,bilibino,68.0546,166.4372,-0.29,88,100,1.36,RU,1681956434
112,juegang,32.3174,121.1855,18.85,79,38,4.75,CN,1681956434
113,chinnachowk,14.4752,78.8354,29.95,41,5,1.89,IN,1681956435
114,gadzhiyevo,69.2551,33.3362,2.83,95,100,8.94,RU,1681956435
115,malmberget,67.1753,20.6549,2.26,97,99,1.99,SE,1681956435
116,margate,51.3813,1.3862,9.39,66,2,2.24,GB,1681956435
117,klyuchi,52.2667,79.1667,-3.9,73,9,3.23,RU,1681956435
118,okakarara,-20.5833,17.4333,17.99,53,74,1.85,NA,1681956436
119,tolanaro,-25.0319,46.9987,24.04,88,40,3.09,MG,1681956227
120,udachny,66.4167,112.4,-5.86,57,100,3.13,RU,1681956436
121,mar del plata,-38.0023,-57.5575,10.53,86,40,2.06,AR,1681956312
122,awjilah,29.1081,21.2869,16.3,36,0,3.47,LY,1681956437
123,east london,-33.0153,27.9116,28.44,25,75,6.09,ZA,1681956437
124,las terrenas,19.311,-69.5428,24.35,82,3,4.74,DO,1681956437
125,bikenibeu village,1.3673,173.1241,30.98,66,20,6.17,KI,1681956437
126,yuzhno-kurilsk,44.0306,145.8556,7.09,75,91,3.84,RU,1681956438
127,odienne,9.51,-7.5692,26.28,59,100,2.0,CI,1681956438
128,maputsoe,-28.8833,27.9,9.82,43,7,1.35,LS,1681956438
129,georgetown,5.4112,100.3354,25.96,94,40,2.24,MY,1681956157
130,oeiras,-7.0253,-42.1311,23.85,81,98,0.08,BR,1681956425
131,antonio enes,-16.2325,39.9086,23.0,87,44,3.24,MZ,1681956439
132,upper grand lagoon,30.1633,-85.7408,21.72,76,0,1.54,US,1681956439
133,tsiombe,-25.3,45.4833,21.25,96,85,2.8,MG,1681956439
134,port macquarie,-31.4333,152.9167,23.83,60,85,5.12,AU,1681956357
135,enewetak,11.3474,162.3373,25.19,91,100,9.79,MH,1681956166
136,kamaishi,39.2667,141.8833,16.22,51,9,5.95,JP,1681956440
137,punta arenas,-53.15,-70.9167,6.06,70,0,9.77,CL,1681956440
138,greymouth,-42.4667,171.2,17.32,59,98,1.41,NZ,1681956441
139,luderitz,-26.6481,15.1594,15.08,81,74,3.48,NA,1681956441
140,araioses,-2.89,-41.9031,24.66,90,100,0.39,BR,1681956441
141,okha,53.5739,142.9478,0.73,80,76,1.41,RU,1681956212
142,robore,-18.3333,-59.75,18.01,95,71,0.92,BO,1681956442
143,iskushuban,10.2837,50.23,23.26,86,16,1.4,SO,1681956442
144,carutapera,-1.195,-46.02,24.27,93,99,1.49,BR,1681956196
145,felipe carrillo puerto,19.5833,-88.05,24.48,81,13,2.19,MX,1681956443
146,wailua homesteads,22.0669,-159.378,27.08,67,20,5.14,US,1681956443
147,dunedin,-45.8742,170.5036,15.45,77,85,0.45,NZ,1681956339
148,pergamino,-33.89,-60.5736,11.21,54,0,1.07,AR,1681956444
149,egilsstadir,65.2653,-14.3948,7.43,78,32,2.96,IS,1681956444
150,lucea,18.451,-78.1736,25.92,81,0,2.51,JM,1681956444
151,redmond,47.674,-122.1215,10.16,64,97,0.89,US,1681956290
152,bekondo,4.6819,9.3214,22.77,98,100,1.18,CM,1681956445
153,howrah,22.5892,88.3103,30.0,89,20,2.06,IN,1681956445
154,saudarkrokur,65.7461,-19.6394,7.75,79,89,5.72,IS,1681956445
155,whitehorse,60.7161,-135.0538,6.68,52,100,1.09,CA,1681956446
156,filadelfia,39.9523,-75.1638,14.83,52,20,1.54,US,1681956446
157,ilulissat,69.2167,-51.1,-4.99,80,100,1.54,GL,1681956160
158,pacific grove,36.6177,-121.9166,16.36,72,0,5.81,US,1681956446
159,campina verde,-19.5356,-49.4864,18.97,83,100,2.22,BR,1681956442
160,la passe,45.5549,-0.8967,12.13,92,6,4.14,FR,1681956152
161,constantia,44.1833,28.65,10.39,93,100,6.33,RO,1681956447
162,esztergom,47.7928,18.7415,8.38,93,92,0.26,HU,1681956447
163,bathsheba,13.2167,-59.5167,26.34,78,20,6.17,BB,1681956447
164,port elizabeth,-33.918,25.5701,19.06,91,96,2.72,ZA,1681956447
165,anadyr,64.75,177.4833,-1.72,68,20,6.0,RU,1681956283
166,st. john's,47.5649,-52.7093,2.04,95,100,6.17,CA,1681956366
167,muroto-misakicho,33.2833,134.15,18.6,78,100,1.79,JP,1681956448
168,tura,25.5198,90.2201,28.2,67,0,4.0,IN,1681956448
169,pine lake park,40.0032,-74.2565,13.38,72,0,0.45,US,1681956448
170,codrington,-38.2667,141.9667,17.47,68,75,4.87,AU,1681956314
171,lihue,21.9789,-159.3672,27.42,65,20,5.14,US,1681956449
172,jamestown,42.097,-79.2353,5.77,72,75,2.06,US,1681956449
173,i-n-salah,27.1935,2.4607,25.58,16,0,3.41,DZ,1681956449
174,hawaiian paradise park,19.5933,-154.9731,23.73,95,100,3.6,US,1681956449
175,sinjar,36.3209,41.8754,17.98,52,100,3.57,IQ,1681956450
176,malabar,-33.9667,151.25,18.84,83,75,7.72,AU,1681956450
177,qamdo,31.1667,97.2333,6.18,41,50,2.77,CN,1681956451
178,la tuque,47.4334,-72.7824,-0.87,91,100,1.91,CA,1681956451
179,papao,-17.75,-149.55,29.82,79,100,5.82,PF,1681956451
180,lib,8.3122,167.3766,27.49,81,34,6.79,MH,1681956451
181,remire-montjoly,4.9167,-52.2667,24.02,100,0,2.06,GF,1681956451
182,necochea,-38.5473,-58.7368,11.02,76,0,2.11,AR,1681956452
183,ayorou,14.7308,0.9174,29.22,8,98,3.49,NE,1681956452
184,kijang,35.2442,129.2139,20.49,71,6,3.52,KR,1681956452
185,saynshand,44.8824,110.1163,6.05,11,44,5.37,MN,1681956453
186,ilha de mocambique,-15.0342,40.7358,24.87,82,100,5.53,MZ,1681956453
187,bengkulu,-3.8004,102.2655,24.92,90,100,2.02,ID,1681956453
188,selfoss,63.9331,-20.9971,7.14,93,4,2.4,IS,1681956453
189,mejit,10.2753,170.8646,26.39,83,100,7.35,MH,1681956453
190,tamiahua,21.2667,-97.45,24.4,94,100,3.21,MX,1681956454
191,mahajanga,-15.7167,46.3167,24.85,84,10,2.98,MG,1681956454
192,qarauyl,48.9451,79.255,-4.72,61,1,2.48,KZ,1681956454
193,igra,57.5558,53.0547,3.16,82,20,0.94,RU,1681956454
194,tshabong,-26.05,22.45,17.6,27,0,5.0,BW,1681956455
195,limon,10.0,-83.0333,23.92,78,17,1.45,CR,1681956455
196,boa vista,2.8197,-60.6733,28.99,65,40,4.12,BR,1681956456
197,siwa oasis,29.2041,25.5195,16.47,55,0,4.41,EG,1681956456
198,shilka,51.85,116.0333,-1.02,41,100,8.74,RU,1681956456
199,charters towers,-20.1,146.2667,28.98,37,21,4.63,AU,1681956371
200,bubaque,11.2833,-15.8333,25.28,74,13,6.26,GW,1681956370
201,bo phloi,14.3236,99.5161,31.92,46,79,3.67,TH,1681956457
202,aras-asan,8.8908,126.3033,28.93,72,77,1.89,PH,1681956457
203,ndele,8.4109,20.6473,26.11,57,74,1.61,CF,1681956457
204,zouerate,22.7187,-12.4521,20.7,42,2,4.99,MR,1681956457
205,energodar,47.4987,34.6574,8.56,95,100,2.86,UA,1681956458
206,sawakin,19.1059,37.3321,24.7,70,0,2.46,SD,1681956458
207,santa ana,33.7456,-117.8678,20.23,48,0,3.09,US,1681956459
208,kingscliff,-28.2667,153.5667,24.95,47,40,6.69,AU,1681956459
209,sao felix do xingu,-6.6447,-51.995,22.46,97,100,0.26,BR,1681956398
210,chonchi,-42.6128,-73.8092,13.56,98,74,1.01,CL,1681956459
211,konarka,19.9,86.1167,29.22,70,6,5.72,IN,1681956460
212,sena madureira,-9.0656,-68.6569,23.49,98,97,0.52,BR,1681956460
213,sao gabriel da cachoeira,-0.1303,-67.0892,25.49,80,92,1.04,BR,1681956460
214,touros,-5.1989,-35.4608,26.26,84,41,4.0,BR,1681956461
215,ulladulla,-35.35,150.4667,17.65,66,99,3.59,AU,1681956461
216,bakanas,44.8081,76.2772,5.75,31,1,5.81,KZ,1681956461
217,mugia,43.1041,-9.2179,15.09,88,100,4.84,ES,1681956281
218,puerto lempira,15.2667,-83.7667,25.27,78,6,4.28,HN,1681956462
219,uberaba,-19.7483,-47.9319,18.16,94,100,2.19,BR,1681956462
220,durg,21.1833,81.2833,30.1,19,11,0.89,IN,1681956462
221,fort bragg,35.139,-79.006,22.17,60,0,1.34,US,1681956462
222,borogontsy,62.6683,131.1683,-1.01,93,100,2.44,RU,1681956463
223,vodnyy,63.5046,53.4095,-2.5,93,91,2.41,RU,1681956463
224,hadibu,12.65,54.0333,26.73,77,9,2.47,YE,1681956463
225,ribeira brava,32.65,-17.0667,18.34,81,95,2.09,PT,1681956463
226,kabompo,-13.5927,24.2008,15.11,96,3,2.22,ZM,1681956463
227,glazov,58.1394,52.6584,2.95,71,7,0.12,RU,1681956464
228,bikin,46.8161,134.26,11.63,67,100,6.47,RU,1681956464
229,tofol,5.3248,163.0078,27.9,79,60,5.9,FM,1681956464
230,haiku-pauwela,20.9219,-156.3051,26.2,77,40,6.17,US,1681956173
231,happy valley-goose bay,53.3168,-60.3315,5.17,70,100,7.2,CA,1681956465
232,nova sintra,14.8667,-24.7167,20.56,76,100,6.3,CV,1681956465
233,san antonio de pale,-1.4014,5.6325,28.04,80,100,3.42,GQ,1681956171
234,qaqortoq,60.7167,-46.0333,-0.32,91,75,0.96,GL,1681956466
235,bohmte,52.3667,8.3167,6.99,70,100,6.16,DE,1681956466
236,tralee,52.2704,-9.7026,8.21,93,57,5.11,IE,1681956466
237,prince rupert,54.3161,-130.3201,7.05,81,75,2.57,CA,1681956466
238,chokwe,-24.5333,32.9833,16.46,93,0,0.51,MZ,1681956467
239,walvis bay,-22.9575,14.5053,15.05,73,0,7.98,NA,1681956467
240,seymour,38.9592,-85.8903,20.4,82,98,3.42,US,1681956445
241,lorengau,-2.0226,147.2712,28.19,78,80,2.84,PG,1681956467
242,cimin,39.7101,39.7021,10.04,66,75,7.2,TR,1681956468
243,chibougamau,49.9168,-74.3659,-5.21,86,100,3.6,CA,1681956361
244,babruysk,53.15,29.2333,6.33,81,35,4.2,BY,1681956188
245,antsiranana,-12.2787,49.2917,25.12,80,62,5.04,MG,1681956469
246,larache,35.1932,-6.1557,15.23,93,41,2.38,MA,1681956469
247,cova figueira,14.8905,-24.2934,20.23,79,100,5.09,CV,1681956469
248,narvik,68.4384,17.4272,7.43,96,100,2.89,NO,1681956470
249,north bend,43.4065,-124.2243,10.69,84,75,3.09,US,1681956470
250,guayaramerin,-10.8368,-65.3614,24.3,91,100,0.78,BO,1681956470
251,ocos,14.5094,-92.1933,29.1,65,94,2.6,GT,1681956470
252,kardla,58.9978,22.7492,2.25,78,15,2.73,EE,1681956471
253,swakopmund,-22.6833,14.5333,14.99,88,1,5.02,NA,1681956471
254,rio grande,-32.035,-52.0986,14.13,76,13,7.06,BR,1681956397
255,pisco,-13.7,-76.2167,21.68,88,0,6.69,PE,1681956291
256,krasnyy chikoy,50.3643,108.7512,-6.27,32,0,4.86,RU,1681956471
257,angul,20.85,85.1,35.14,16,3,1.53,IN,1681956472
258,mount gambier,-37.8333,140.7667,16.65,70,100,3.81,AU,1681956234
259,sarkand,45.41,79.9186,3.43,39,40,1.86,KZ,1681956472
260,alta,69.9689,23.2717,3.44,83,100,1.03,NO,1681956472
261,alice springs,-23.7,133.8833,19.75,49,0,7.72,AU,1681956473
262,pudozh,61.8099,36.5345,-0.57,96,100,1.41,RU,1681956473
263,rieti,42.4072,12.8592,9.23,92,96,0.79,IT,1681956473
264,vilyuysk,63.7553,121.6247,-1.57,86,96,3.33,RU,1681956474
265,boguchany,58.3814,97.4531,-4.62,78,100,2.96,RU,1681956474
266,severo-yeniseyskiy,60.3725,93.0408,-9.54,91,100,2.1,RU,1681956474
267,emerald,-23.5333,148.1667,26.3,57,10,3.81,AU,1681956474
268,thinadhoo,0.5333,72.9333,27.87,74,97,1.93,MV,1681956475
269,ust-nera,64.5667,143.2,-4.86,83,100,4.0,RU,1681956475
270,tongchuanshi,35.0806,109.0897,20.33,27,7,5.58,CN,1681956475
271,cabo san lucas,22.8909,-109.9124,25.17,61,75,3.09,MX,1681956347
272,sabang,5.8933,95.3214,28.48,74,100,5.15,ID,1681956476
273,seosan,36.7817,126.4522,14.97,81,92,2.86,KR,1681956476
274,pryor,36.3084,-95.3169,23.43,78,40,10.8,US,1681956411
275,kuta,-8.7233,115.1723,30.0,79,75,6.71,ID,1681956476
276,vilyuchinsk,52.9306,158.4028,7.15,93,100,2.58,RU,1681956476
277,mariestad,58.7097,13.8237,-0.28,71,0,1.68,SE,1681956477
278,rayachoti,14.05,78.75,27.71,46,6,2.1,IN,1681956477
279,steinbach,50.1667,8.5667,6.46,62,0,5.14,DE,1681956477
280,bamboo flat,11.7,92.7167,29.67,63,48,2.92,IN,1681956478
281,nema,57.5067,50.5011,2.86,91,0,1.87,RU,1681956478
282,ocean city,39.2776,-74.5746,12.21,84,0,2.68,US,1681956478
283,weno,7.4515,151.8468,27.14,79,100,8.4,FM,1681956478
284,newman,37.3138,-121.0208,17.13,41,4,4.02,US,1681956479
285,kayes,14.0,-11.0,32.04,16,6,3.86,ML,1681956479
286,minden,52.2833,8.9167,6.16,78,100,6.17,DE,1681956479
287,julio de castilhos,-29.2269,-53.6817,7.52,85,2,3.06,BR,1681956480
288,putina,-15.4667,-69.4333,6.12,87,16,3.71,PE,1681956480
289,berdigestyakh,62.0989,126.6992,-2.77,87,100,4.28,RU,1681956480
290,labytnangi,66.6572,66.4183,-7.94,91,100,1.52,RU,1681956480
291,inhambane,-23.865,35.3833,19.24,85,0,2.65,MZ,1681956481
292,zhosaly,45.4878,64.0781,8.03,29,8,4.76,KZ,1681956481
293,kollam,8.8833,76.6,28.1,78,24,1.92,IN,1681956481
294,pierre,44.3683,-100.351,12.93,52,20,3.6,US,1681956338
295,wuchang,44.9143,127.15,10.62,12,83,12.64,CN,1681956481
296,yerofey pavlovich,53.9667,121.9667,-0.57,48,100,5.53,RU,1681956246
